SUBJECT,TRIAL,WORD,COLOR,CONGRUENT,ANSWER,CORRECT,REACTION TIME,TIMESTAMP
IDU002,6,ROSSO,ROSSO,1,r,1,612,1708701744433
IDU002,7,GIALLO,GIALLO,1,g,1,811,1708701745779
IDU002,8,GIALLO,GIALLO,1,g,1,497,1708701746801
IDU002,10,VERDE,VERDE,1,v,1,770,1708701749457
IDU002,11,VERDE,VERDE,1,v,1,497,1708701750478
IDU002,12,ROSSO,ROSSO,1,r,1,654,1708701751657
IDU002,14,VERDE,VERDE,1,v,1,1087,1708701754713
IDU002,15,ROSSO,ROSSO,1,r,1,662,1708701755898
IDU002,16,BLU,BLU,1,b,1,765,1708701757260
IDU002,19,GIALLO,GIALLO,1,g,1,662,1708701761130
IDU002,21,BLU,BLU,1,b,1,707,1708701763778
IDU002,22,BLU,BLU,1,b,1,589,1708701764892
IDU008,2,GIALLO,GIALLO,1,g,1,1123,1714486902540
IDU008,4,ROSSO,ROSSO,1,r,1,924,1714486905929
IDU008,7,VERDE,VERDE,1,v,1,861,1714486910338
IDU008,10,GIALLO,GIALLO,1,g,1,1063,1714486914811
IDU008,12,ROSSO,ROSSO,1,r,1,969,1714486917774
IDU008,14,BLU,BLU,1,b,1,806,1714486920566
IDU008,15,VERDE,VERDE,1,v,1,905,1714486921995
IDU008,16,BLU,BLU,1,b,1,1116,1714486923636
IDU008,17,ROSSO,ROSSO,1,r,1,833,1714486924994
IDU008,18,GIALLO,GIALLO,1,g,1,914,1714486926432
IDU008,19,VERDE,VERDE,1,v,1,778,1714486927734
IDU008,22,BLU,BLU,1,b,1,797,1714486932009
IDU011,1,GIALLO,GIALLO,1,g,1,900,1715262674229
IDU011,5,VERDE,VERDE,1,v,1,1141,1715262682524
IDU011,9,BLU,BLU,1,b,1,1120,1715262688500
IDU011,10,ROSSO,ROSSO,1,r,1,949,1715262689972
IDU011,11,GIALLO,GIALLO,1,g,1,1089,1715262691585
IDU011,12,BLU,BLU,1,b,1,1476,1715262693584
IDU011,13,ROSSO,ROSSO,1,r,1,1113,1715262695221
IDU011,14,VERDE,VERDE,1,v,1,765,1715262696512
IDU011,17,ROSSO,ROSSO,1,r,1,816,1715262701352
IDU011,20,GIALLO,GIALLO,1,g,1,890,1715262705812
IDU011,22,BLU,BLU,1,b,1,1029,1715262709334
IDU011,24,VERDE,VERDE,1,v,1,979,1715262712322
IDU013,3,ROSSO,ROSSO,1,r,1,872,1715765680873
IDU013,7,BLU,BLU,1,b,1,783,1715765687141
IDU013,8,VERDE,VERDE,1,v,1,867,1715765688532
IDU013,9,VERDE,VERDE,1,v,1,698,1715765689754
IDU013,10,GIALLO,GIALLO,1,g,1,917,1715765691193
IDU013,11,ROSSO,ROSSO,1,r,1,921,1715765692637
IDU013,12,GIALLO,GIALLO,1,g,1,1023,1715765694185
IDU013,14,GIALLO,GIALLO,1,g,1,1193,1715765697745
IDU013,18,ROSSO,ROSSO,1,r,1,884,1715765704451
IDU013,21,BLU,BLU,1,b,1,860,1715765709428
IDU013,23,BLU,BLU,1,b,1,1352,1715765713360
IDU013,24,VERDE,VERDE,1,v,1,1615,1715765715498
IDU015,1,VERDE,VERDE,1,v,1,849,1716546522060
IDU015,2,ROSSO,ROSSO,1,r,1,727,1716546523377
IDU015,5,GIALLO,GIALLO,1,g,1,430,1716546526950
IDU015,7,GIALLO,GIALLO,1,g,1,716,1716546529547
IDU015,8,GIALLO,GIALLO,1,g,1,809,1716546530900
IDU015,10,VERDE,VERDE,1,v,1,450,1716546533482
IDU015,12,VERDE,VERDE,1,v,1,674,1716546535931
IDU015,13,BLU,BLU,1,b,1,852,1716546537331
IDU015,15,ROSSO,ROSSO,1,r,1,617,1716546539805
IDU015,16,ROSSO,ROSSO,1,r,1,447,1716546540778
IDU015,18,BLU,BLU,1,b,1,585,1716546543486
IDU015,19,BLU,BLU,1,b,1,572,1716546544582
IDU017,2,ROSSO,ROSSO,1,r,1,929,1716821028444
IDU017,3,BLU,BLU,1,b,1,757,1716821029726
IDU017,5,BLU,BLU,1,b,1,1229,1716821032877
IDU017,9,GIALLO,GIALLO,1,g,1,591,1716821037470
IDU017,12,ROSSO,ROSSO,1,r,1,604,1716821040850
IDU017,13,VERDE,VERDE,1,v,1,647,1716821042021
IDU017,14,VERDE,VERDE,1,v,1,406,1716821042950
IDU017,15,ROSSO,ROSSO,1,r,1,530,1716821044004
IDU017,18,GIALLO,GIALLO,1,g,1,787,1716821047721
IDU017,20,VERDE,VERDE,1,v,1,569,1716821050106
IDU017,23,BLU,BLU,1,b,1,551,1716821053563
IDU017,24,GIALLO,GIALLO,1,g,1,552,1716821054638
IDU019,1,GIALLO,GIALLO,1,g,1,1050,1717496497268
IDU019,2,VERDE,VERDE,1,v,1,883,1717496498675
IDU019,7,ROSSO,ROSSO,1,r,1,870,1717496506543
IDU019,9,BLU,BLU,1,b,1,798,1717496509417
IDU019,10,ROSSO,ROSSO,1,r,1,827,1717496510768
IDU019,11,BLU,BLU,1,b,1,656,1717496511953
IDU019,12,ROSSO,ROSSO,1,r,1,752,1717496513229
IDU019,13,GIALLO,GIALLO,1,g,1,616,1717496514369
IDU019,14,VERDE,VERDE,1,v,1,655,1717496515549
IDU019,15,BLU,BLU,1,b,1,679,1717496516751
IDU019,16,GIALLO,GIALLO,1,g,1,841,1717496518129
IDU019,17,VERDE,VERDE,1,v,1,711,1717496519364
IDU021,2,ROSSO,ROSSO,1,r,1,978,1721315282898
IDU021,8,ROSSO,ROSSO,1,r,1,988,1721315292450
IDU021,9,GIALLO,GIALLO,1,g,1,1118,1721315294092
IDU021,12,VERDE,VERDE,1,v,1,1001,1721315299165
IDU021,13,VERDE,VERDE,1,v,1,870,1721315300558
IDU021,14,BLU,BLU,1,b,1,902,1721315301983
IDU021,16,ROSSO,ROSSO,1,r,1,880,1721315304937
IDU021,18,BLU,BLU,1,b,1,1115,1721315308218
IDU021,20,BLU,BLU,1,b,1,813,1721315310955
IDU021,22,VERDE,VERDE,1,v,1,786,1721315313995
IDU021,23,GIALLO,GIALLO,1,g,1,888,1721315315406
IDU021,24,GIALLO,GIALLO,1,g,1,803,1721315316732
IDU024,2,ROSSO,ROSSO,1,r,1,972,1725875160831
IDU024,3,GIALLO,GIALLO,1,g,1,1023,1725875162377
IDU024,4,BLU,BLU,1,b,1,954,1725875163857
IDU024,5,BLU,BLU,1,b,1,857,1725875165239
IDU024,7,VERDE,VERDE,1,v,1,929,1725875168330
IDU024,10,GIALLO,GIALLO,1,g,1,930,1725875173048
IDU024,12,GIALLO,GIALLO,1,g,1,954,1725875176113
IDU024,16,BLU,BLU,1,b,1,911,1725875182126
IDU024,20,VERDE,VERDE,1,v,1,909,1725875188374
IDU024,21,ROSSO,ROSSO,1,r,1,1060,1725875189960
IDU024,22,VERDE,VERDE,1,v,1,900,1725875191384
IDU024,24,ROSSO,ROSSO,1,r,1,931,1725875194438
IDU025,1,VERDE,VERDE,1,v,1,923,1726566186058
IDU025,6,BLU,BLU,1,b,1,665,1726566192928
IDU025,8,BLU,BLU,1,b,1,759,1726566195809
IDU025,11,ROSSO,ROSSO,1,r,1,656,1726566199537
IDU025,12,GIALLO,GIALLO,1,g,1,816,1726566200877
IDU025,13,BLU,BLU,1,b,1,784,1726566202186
IDU025,16,GIALLO,GIALLO,1,g,1,910,1726566206528
IDU025,17,ROSSO,ROSSO,1,r,1,873,1726566207924
IDU025,20,VERDE,VERDE,1,v,1,647,1726566211668
IDU025,21,ROSSO,ROSSO,1,r,1,714,1726566212907
IDU025,22,VERDE,VERDE,1,v,1,735,1726566214166
IDU025,24,GIALLO,GIALLO,1,g,1,677,1726566216479
IDU027,1,GIALLO,GIALLO,1,g,1,722,1726758042205
IDU027,2,BLU,BLU,1,b,1,555,1726758043285
IDU027,4,BLU,BLU,1,b,1,533,1726758045537
IDU027,6,VERDE,VERDE,1,v,1,604,1726758048057
IDU027,9,ROSSO,ROSSO,1,r,1,599,1726758051441
IDU027,12,ROSSO,ROSSO,1,r,1,722,1726758055221
IDU027,13,ROSSO,ROSSO,1,r,1,530,1726758056277
IDU027,14,VERDE,VERDE,1,v,1,809,1726758057609
IDU027,18,VERDE,VERDE,1,v,1,726,1726758062576
IDU027,20,BLU,BLU,1,b,1,665,1726758064951
IDU027,21,GIALLO,GIALLO,1,g,1,626,1726758066101
IDU027,23,GIALLO,GIALLO,1,g,1,555,1726758068265
IDU029,2,BLU,BLU,1,b,1,855,1727183558821
IDU029,3,BLU,BLU,1,b,1,597,1727183559942
IDU029,5,GIALLO,GIALLO,1,g,1,1061,1727183563100
IDU029,6,ROSSO,ROSSO,1,r,1,916,1727183564541
IDU029,12,ROSSO,ROSSO,1,r,1,477,1727183572325
IDU029,14,VERDE,VERDE,1,v,1,861,1727183574728
IDU029,15,VERDE,VERDE,1,v,1,502,1727183575755
IDU029,17,ROSSO,ROSSO,1,r,1,813,1727183578191
IDU029,18,BLU,BLU,1,b,1,800,1727183579515
IDU029,19,GIALLO,GIALLO,1,g,1,817,1727183580857
IDU029,20,GIALLO,GIALLO,1,g,1,487,1727183581867
IDU029,22,VERDE,VERDE,1,v,1,568,1727183584556
IDU031,2,VERDE,VERDE,1,v,1,536,1727254080841
IDU031,5,BLU,BLU,1,b,1,1621,1727254085622
IDU031,6,VERDE,VERDE,1,v,1,668,1727254086814
IDU031,7,GIALLO,GIALLO,1,g,1,1047,1727254088384
IDU031,10,BLU,BLU,1,b,1,596,1727254092205
IDU031,15,VERDE,VERDE,1,v,1,580,1727254098295
IDU031,16,ROSSO,ROSSO,1,r,1,764,1727254099584
IDU031,17,GIALLO,GIALLO,1,g,1,563,1727254100671
IDU031,19,GIALLO,GIALLO,1,g,1,600,1727254102912
IDU031,21,ROSSO,ROSSO,1,r,1,540,1727254105108
IDU031,23,ROSSO,ROSSO,1,r,1,668,1727254107500
IDU031,24,BLU,BLU,1,b,1,602,1727254108625
IDU033,1,BLU,BLU,1,b,1,885,1727443422336
IDU033,2,GIALLO,GIALLO,1,g,1,932,1727443423791
IDU033,3,ROSSO,ROSSO,1,r,1,986,1727443425301
IDU033,4,ROSSO,ROSSO,1,r,1,1265,1727443427090
IDU033,6,ROSSO,ROSSO,1,r,1,813,1727443430127
IDU033,7,VERDE,VERDE,1,v,1,1011,1727443431661
IDU033,8,VERDE,VERDE,1,v,1,704,1727443432889
IDU033,9,GIALLO,GIALLO,1,g,1,812,1727443434224
IDU033,12,GIALLO,GIALLO,1,g,1,755,1727443439104
IDU033,20,BLU,BLU,1,b,1,1473,1727443453569
IDU033,22,VERDE,VERDE,1,v,1,824,1727443456503
IDU033,23,BLU,BLU,1,b,1,961,1727443457987
IDU035,2,BLU,BLU,1,b,1,777,1727775127961
IDU035,6,GIALLO,GIALLO,1,g,1,773,1727775133614
IDU035,11,ROSSO,ROSSO,1,r,1,615,1727775140166
IDU035,13,VERDE,VERDE,1,v,1,632,1727775142685
IDU035,15,GIALLO,GIALLO,1,g,1,835,1727775145206
IDU035,16,VERDE,VERDE,1,v,1,702,1727775146433
IDU035,17,VERDE,VERDE,1,v,1,638,1727775147595
IDU035,18,GIALLO,GIALLO,1,g,1,715,1727775148835
IDU035,19,ROSSO,ROSSO,1,r,1,698,1727775150056
IDU035,21,BLU,BLU,1,b,1,716,1727775152659
IDU035,22,ROSSO,ROSSO,1,r,1,784,1727775153966
IDU035,23,BLU,BLU,1,b,1,680,1727775155170
IDU037,1,BLU,BLU,1,b,1,1718,1728482071603
IDU037,4,VERDE,VERDE,1,v,1,1560,1728482077921
IDU037,8,ROSSO,ROSSO,1,r,1,1571,1728482085793
IDU037,9,GIALLO,GIALLO,1,g,1,1732,1728482088049
IDU037,11,BLU,BLU,1,b,1,1819,1728482092554
IDU037,15,VERDE,VERDE,1,v,1,1070,1728482101781
IDU037,16,ROSSO,ROSSO,1,r,1,2185,1728482104490
IDU037,17,GIALLO,GIALLO,1,g,1,2279,1728482107294
IDU037,18,VERDE,VERDE,1,v,1,1777,1728482109596
IDU037,19,ROSSO,ROSSO,1,r,1,1818,1728482111938
IDU037,21,BLU,BLU,1,b,1,1289,1728482115816
IDU037,22,GIALLO,GIALLO,1,g,1,1419,1728482117759
IDU038,1,BLU,BLU,1,b,1,1347,1728484057269
IDU038,5,VERDE,VERDE,1,v,1,1344,1728484064801
IDU038,6,GIALLO,GIALLO,1,g,1,1143,1728484066467
IDU038,7,VERDE,VERDE,1,v,1,1239,1728484068230
IDU038,12,BLU,BLU,1,b,1,938,1728484078105
IDU038,14,VERDE,VERDE,1,v,1,950,1728484081112
IDU038,16,GIALLO,GIALLO,1,g,1,1541,1728484084824
IDU038,17,ROSSO,ROSSO,1,r,1,1249,1728484086597
IDU038,20,BLU,BLU,1,b,1,806,1728484091423
IDU038,21,ROSSO,ROSSO,1,r,1,1246,1728484093193
IDU038,22,ROSSO,ROSSO,1,r,1,727,1728484094446
IDU038,24,GIALLO,GIALLO,1,g,1,941,1728484097731
IDU040,1,ROSSO,ROSSO,1,r,1,1107,1730392031283
IDU040,6,GIALLO,GIALLO,1,g,1,1324,1730392040660
IDU040,14,VERDE,VERDE,1,v,1,2143,1730392057414
IDU040,15,ROSSO,ROSSO,1,r,1,1720,1730392059658
IDU040,16,ROSSO,ROSSO,1,r,1,846,1730392061028
IDU040,17,BLU,BLU,1,b,1,1030,1730392062582
IDU040,18,BLU,BLU,1,b,1,842,1730392063949
IDU040,19,GIALLO,GIALLO,1,g,1,929,1730392065401
IDU040,21,GIALLO,GIALLO,1,g,1,1073,1730392068729
IDU040,22,VERDE,VERDE,1,v,1,971,1730392070224
IDU040,23,VERDE,VERDE,1,v,1,915,1730392071663
IDU040,24,BLU,BLU,1,b,1,971,1730392073157
